school_id,item_name,item_quantity,date
1,item1,2,01/04/23
1,item1,2,02/04/23
1,item1,1,03/04/23
1,item1,2,04/04/23
1,item1,1,05/04/23
1,item1,1,06/04/23
1,item1,1,07/04/23
1,item1,2,08/04/23
1,item1,2,09/04/23
1,item1,2,10/04/23
1,item1,1,11/04/23
1,item1,1,12/04/23
1,item1,1,13/04/23
1,item1,2,14/04/23
1,item1,1,15/04/23
1,item1,1,16/04/23
1,item1,2,17/04/23
1,item1,1,18/04/23
1,item1,2,19/04/23
1,item1,2,20/04/23
1,item1,2,21/04/23
1,item1,2,22/04/23
1,item1,2,23/04/23
1,item1,1,24/04/23
1,item1,2,25/04/23
1,item1,2,26/04/23
1,item1,2,27/04/23
1,item1,2,28/04/23
1,item1,2,29/04/23
1,item1,1,30/04/23
2,item1,2,01/04/23
2,item1,2,02/04/23
2,item1,2,03/04/23
2,item1,2,04/04/23
2,item1,2,05/04/23
2,item1,2,06/04/23
2,item1,2,07/04/23
2,item1,1,08/04/23
2,item1,2,09/04/23
2,item1,2,10/04/23
2,item1,2,11/04/23
2,item1,2,12/04/23
2,item1,2,13/04/23
2,item1,2,14/04/23
2,item1,1,15/04/23
2,item1,2,16/04/23
2,item1,1,17/04/23
2,item1,2,18/04/23
2,item1,2,19/04/23
2,item1,1,20/04/23
2,item1,1,21/04/23
2,item1,1,22/04/23
2,item1,2,23/04/23
2,item1,2,24/04/23
2,item1,2,25/04/23
2,item1,2,26/04/23
2,item1,2,27/04/23
2,item1,1,28/04/23
2,item1,2,29/04/23
2,item1,2,30/04/23
3,item1,1,01/04/23
3,item1,2,02/04/23
3,item1,2,03/04/23
3,item1,1,04/04/23
3,item1,1,05/04/23
3,item1,1,06/04/23
3,item1,2,07/04/23
3,item1,1,08/04/23
3,item1,1,09/04/23
3,item1,2,10/04/23
3,item1,1,11/04/23
3,item1,1,12/04/23
3,item1,2,13/04/23
3,item1,2,14/04/23
3,item1,1,15/04/23
3,item1,1,16/04/23
3,item1,1,17/04/23
3,item1,2,18/04/23
3,item1,2,19/04/23
3,item1,1,20/04/23
3,item1,2,21/04/23
3,item1,2,22/04/23
3,item1,2,23/04/23
3,item1,1,24/04/23
3,item1,1,25/04/23
3,item1,1,26/04/23
3,item1,1,27/04/23
3,item1,1,28/04/23
3,item1,2,29/04/23
3,item1,1,30/04/23
4,item1,1,01/04/23
4,item1,1,02/04/23
4,item1,1,03/04/23
4,item1,1,04/04/23
4,item1,2,05/04/23
4,item1,1,06/04/23
4,item1,1,07/04/23
4,item1,2,08/04/23
4,item1,1,09/04/23
4,item1,2,10/04/23
4,item1,1,11/04/23
4,item1,2,12/04/23
4,item1,2,13/04/23
4,item1,1,14/04/23
4,item1,1,15/04/23
4,item1,2,16/04/23
4,item1,1,17/04/23
4,item1,1,18/04/23
4,item1,1,19/04/23
4,item1,2,20/04/23
4,item1,2,21/04/23
4,item1,2,22/04/23
4,item1,1,23/04/23
